"0","bigram_network_graph <- bigram_counts %>%"
"0","  filter(n > 10) %>%"
"0","  graph_from_data_frame()"
"0","bigram_network_graph"
"1","IGRAPH 77d4880 DN-- 103 62 -- "
"1",""
"1","
"
"1","+ attr: name (v/c), n (e/n)"
"1","
"
"1","+ edges from 77d4880 (vertex names):
"
"1",""
"1",""
"1"," [1] left    ->hand     black   ->road     shadow  ->earth    tir     ->na       na      ->nogâ€™th   moved   ->forward "
"1","
"
"1"," [7] caught  ->hold     leaned  ->forward  left    ->shoulder deep    ->breath   left    ->arm      step    ->forward "
"1","
"
"1","[13] cave    ->mouth    primal  ->pattern  april   ->30       blue    ->stones   left    ->foot     smiled  ->faintly "
"1","
"
"1","[19] stepped ->forward  fire    ->angel    ten     ->minutes  trump   ->contact  crystal ->cave     grand   ->curve   "
"1","
"
"1","[25] lord    ->corwin   nodded  ->slowly   victor  ->melman   familiar->voice    silver  ->rose     uh      ->huh     "
"1","
"
"1","[31] bill    ->roth     broken  ->pattern  brother ->mandor   days    ->ago      hundred ->meters   left    ->eye     "
"1","
"
"1","[37] left    ->wrist    meg     ->devlin   merle   ->corey    quick   ->glance   vinta   ->bayle    blue    ->stone   "
"1","
"
"1","[43] deep    ->breaths  drew    ->nearer   drew    ->rein     main    ->hall     moved   ->nearer   red     ->haired  "
"1","
"
"1",""
"1",""
"1",""
"1","+ ... omitted several edges
"
"1",""
